GEOID,total_population,opportunity_score,economic_score,health_score,housing_score,tier
17031030101,3517,62.21,66.89,69.85,28.77,Moderate
17031030701,1509,61.09,69.97,69.2,12.57,Moderate
17031070103,1439,74.34,85.08,88.1,6.47,High
17031807100,3850,80.58,85.49,82.92,58.76,Very High
17031807200,6056,76.03,78.95,75.8,66.88,High
17031807300,8095,77.11,81.38,76.96,63.2,High
17031807400,6960,76.42,81.21,76.31,60.67,High
17031807500,3325,77.36,81.58,79.23,58.97,High
17031807700,6151,70.38,75.26,67.15,61.66,High
17031807900,4345,81.4,86.0,80.85,67.36,Very High
17031808001,3584,78.72,80.85,83.04,61.57,High
17031808002,5339,74.96,78.75,79.48,51.76,High
17031808301,6276,75.84,80.83,74.67,61.92,High
17031808302,4707,75.46,78.42,78.05,59.53,High
17031808600,2288,81.47,90.09,84.7,45.17,Very High
17031808702,5244,73.83,76.05,78.04,56.59,High
17031770202,4557,70.08,72.46,69.68,63.11,High
17031770602,4586,64.9,71.5,64.67,43.45,Moderate
17031806104,4132,61.79,69.88,63.97,29.69,Moderate
17031802506,2517,66.2,74.24,64.57,43.18,High
17031802505,6371,67.95,75.35,68.37,42.32,High
17031802404,7492,71.16,74.8,70.06,61.63,High
17031803017,6125,77.11,83.08,78.67,53.57,High
17031804714,3269,75.6,80.41,78.88,51.91,High
17031804403,6895,70.54,76.41,66.85,59.56,High
17031804406,5798,65.48,72.55,55.1,66.13,High
17031804716,4599,78.19,82.06,80.36,60.22,High
17031806201,5130,73.04,75.44,76.39,57.21,High
17031820606,3975,70.44,74.5,72.13,52.98,High
17031820604,3546,59.13,67.15,57.66,35.83,Moderate
17031824116,5365,71.34,77.43,74.2,44.4,High
17031824114,5223,79.94,82.9,80.22,69.44,High
17031823806,4203,66.72,70.09,69.07,49.97,High
17031824003,5995,78.5,80.36,78.72,71.76,High
17031824005,5749,77.55,79.75,78.44,68.12,High
17031824122,5935,78.47,80.28,77.71,74.18,High
17031804506,5248,77.23,81.33,77.37,63.21,High
17031824119,5332,79.04,82.8,78.08,68.78,High
17031831900,3074,76.77,85.37,84.98,28.99,High
17031832600,4348,82.4,90.24,86.76,46.13,Very High
17031836900,1994,40.5,52.75,32.98,17.23,Low
17031841200,4414,60.38,72.48,57.77,26.17,Moderate
17031839500,1804,49.65,46.84,62.78,28.35,Moderate
17031835800,1852,60.79,70.37,61.06,28.22,Moderate
17031838800,3225,45.85,60.43,32.89,27.52,Moderate
17031842300,3672,77.21,84.5,83.23,38.89,High
17031841900,5983,75.27,75.77,81.28,59.6,High
17031843200,2348,61.15,72.71,61.59,21.6,Moderate
17031843400,1209,53.02,63.93,48.55,27.05,Moderate
17031842600,4540,66.47,73.17,65.94,45.36,High
17031803200,5024,77.99,81.57,79.51,62.51,High
17031803300,5629,75.87,82.13,78.02,49.97,High
17031808900,4160,85.91,91.17,88.3,62.8,Very High
17031809000,4044,83.65,90.43,86.05,55.45,Very High
17031301803,3168,55.45,66.68,52.17,25.66,Moderate
17031809100,3287,77.21,85.44,80.9,41.21,High
17031809200,4857,61.59,70.67,57.39,41.12,Moderate
17031809300,4799,70.61,78.39,76.13,31.83,High
17031320101,8705,83.01,88.08,86.71,57.5,Very High
17031829904,4166,73.08,76.44,72.92,62.27,High
17031804204,5281,81.86,86.04,82.96,65.36,Very High
17031804316,4514,75.25,78.92,74.05,65.8,High
17031804514,5381,78.22,82.32,79.41,61.8,High
17031330103,8471,80.47,86.99,81.88,55.46,Very High
17031380600,4025,51.79,62.53,47.06,27.03,Moderate
17031330102,9617,84.07,88.83,87.25,60.73,Very High
17031330101,5011,83.49,89.68,86.75,55.23,Very High
17031460800,4376,38.88,52.86,24.32,26.26,Low
17031806005,2713,72.29,80.39,74.78,39.47,High
17031806006,4417,70.91,74.48,72.4,55.52,High
17031804203,3215,84.91,90.1,86.59,63.67,Very High
17031803614,4145,58.78,68.85,58.34,26.25,Moderate
17031803616,4789,73.71,79.89,74.08,52.24,High
17031809402,2713,68.08,75.99,76.59,21.84,High
17031828508,4095,60.21,73.72,46.27,47.73,Moderate
17031828507,4164,69.13,75.18,63.55,61.99,High
17031824126,5416,79.3,82.23,78.0,72.55,High
17031824508,3188,70.62,75.24,72.25,51.45,High
17031824509,5104,75.46,78.36,75.1,66.61,High
17031824127,4001,76.39,78.29,77.98,66.32,High
17031824125,4443,75.19,78.42,75.09,64.69,High
17031824124,2909,69.64,75.66,71.43,45.42,High
17031824129,4074,75.58,76.42,79.8,62.94,High
17031824128,4445,77.07,80.2,77.43,65.77,High
17031829903,4068,68.77,76.6,63.07,55.95,High
17031804313,6913,74.17,76.59,73.76,67.07,High
17031804312,1888,82.17,86.89,85.99,57.54,Very High
17031820203,3696,79.36,83.92,79.12,64.75,High
17031820204,4332,77.09,81.35,77.91,61.01,High
17031630600,2746,52.71,63.59,43.76,37.29,Moderate
17031490200,2944,61.64,69.03,57.77,46.04,Moderate
17031612200,3687,47.02,59.35,37.24,28.75,Moderate
17031844700,1753,54.03,65.17,51.28,23.31,Moderate
17031844600,2275,49.77,58.22,53.52,12.85,Moderate
17031803613,3891,62.35,70.95,58.63,42.35,Moderate
17031803615,2357,76.05,83.8,82.5,35.16,High
17031804314,1409,74.43,79.5,77.72,49.86,High
17031804512,3555,79.27,83.64,81.03,60.58,High
17031804315,2547,74.43,78.28,76.54,56.65,High
17031804513,3753,78.53,82.76,81.26,58.05,High
17031320102,5429,78.32,88.05,85.04,30.22,High
17031809401,2879,76.42,83.68,83.54,35.59,High
17031220701,3077,67.31,76.49,72.13,25.45,High
17031063302,4102,79.31,87.7,89.2,28.23,High
17031252201,3258,46.51,55.02,41.72,29.32,Moderate
17031660302,4612,55.23,62.98,52.05,36.85,Moderate
17031660301,1761,45.06,54.58,43.02,18.04,Moderate
17031730202,3093,64.39,73.38,57.33,50.92,Moderate
17031813302,2893,53.39,69.3,40.72,29.95,Moderate
17031813702,4719,60.7,69.95,56.59,39.5,Moderate
17031813301,3292,54.03,71.19,39.82,29.96,Moderate
17031802403,1392,75.71,80.12,82.29,45.64,High
17031803016,2560,78.62,86.6,87.24,31.94,High
17031803701,2745,72.96,79.49,77.74,40.03,High
17031804108,4577,72.18,78.44,83.96,23.83,High
17031804715,3777,64.26,72.42,61.21,44.2,Moderate
17031835600,749,26.19,39.43,15.08,7.99,Low
17031840000,2651,67.82,72.12,72.04,43.64,High
17031836400,3783,54.59,64.95,49.39,32.2,Moderate
17031836100,1827,45.9,58.55,41.7,13.53,Moderate
17031834600,1825,40.99,53.56,32.79,18.19,Low
17031843600,2966,61.47,74.57,58.48,24.81,Moderate
17031061902,4938,78.31,86.6,85.55,33.79,High
17031030102,3052,65.14,72.63,68.35,32.65,High
17031030103,2297,63.71,73.3,67.85,22.06,Moderate
17031030706,2588,72.07,80.11,79.23,28.57,High
17031030601,3771,66.26,75.51,69.96,26.83,High
17031081202,3437,85.43,92.83,89.2,52.0,Very High
17031063303,1198,76.04,83.06,86.0,29.41,High
17031220901,3090,62.75,74.51,60.71,28.3,Moderate
17031210602,4362,69.29,80.11,68.38,35.32,High
17031220602,4316,71.7,81.07,78.15,25.44,High
17031220601,1538,76.52,86.24,83.89,26.9,High
17031040401,3431,77.23,85.29,80.53,42.72,High
17031252202,4945,47.88,56.88,41.85,31.94,Moderate
17031252102,7020,54.04,66.57,39.58,46.01,Moderate
17031770601,3694,73.62,78.06,73.76,58.5,High
17031806103,5296,77.14,80.59,76.87,66.23,High
17031802610,1986,78.09,83.05,80.63,55.65,High
17031802609,6414,69.12,74.82,69.69,48.83,High
17031804610,2684,73.07,78.05,76.36,48.76,High
17031770201,6051,73.83,79.5,75.89,50.1,High
17031804308,4752,70.59,75.48,70.58,54.33,High
17031820605,5617,59.58,68.44,58.69,32.17,Moderate
17031836300,1744,64.04,74.33,67.32,22.07,Moderate
17031834500,1572,44.38,60.53,36.17,9.69,Low
17031836000,3022,60.22,71.35,56.47,31.86,Moderate
17031836200,1709,79.51,85.25,84.76,48.11,High
17031834400,4263,59.73,68.95,57.98,33.09,Moderate
17031834300,6186,62.49,68.96,55.63,56.94,Moderate
17031070101,4583,77.72,85.31,85.1,35.2,High
17031110501,5097,73.16,79.3,73.73,51.35,High
17031030104,3106,64.92,70.26,71.94,30.77,Moderate
17031081401,2171,77.95,86.85,85.64,30.32,High
17031430102,3542,52.97,65.29,48.7,21.91,Moderate
17031770902,3816,71.24,78.34,70.68,48.85,High
17031824121,3105,72.77,75.89,73.96,59.62,High
17031430101,3468,46.38,59.87,38.53,19.75,Moderate
17031804109,3138,80.72,85.9,83.49,57.0,Very High
17031804611,4233,76.64,81.14,78.92,56.28,High
17031824004,4771,75.65,81.71,76.27,53.96,High
17031824006,6013,81.71,84.52,81.32,73.23,Very High
17031252101,1492,52.63,63.39,52.82,16.34,Moderate
17031010501,3913,69.55,80.16,74.98,21.54,High
17031020701,1728,74.72,81.01,79.97,41.54,High
17031010201,8210,59.12,68.37,51.93,45.07,Moderate
17031760801,4718,70.7,80.01,77.21,24.51,High
17031839000,10190,76.38,79.41,82.97,50.91,High
17031440201,6096,53.79,65.14,45.83,34.53,Moderate
17031540101,4460,34.86,46.36,25.71,17.82,Low
17031802004,6006,67.18,69.19,68.58,57.24,High
17031802003,2517,77.03,81.66,81.11,52.08,High
17031803013,5724,79.22,82.48,79.21,68.36,High
17031802608,6009,78.41,81.33,79.28,66.66,High
17031803015,4498,76.78,81.87,77.66,57.78,High
17031803014,3329,72.21,79.68,72.63,46.35,High
17031834000,3274,46.5,60.52,39.43,16.25,Moderate
17031833900,2696,40.33,52.52,29.81,24.24,Low
17031221000,2571,64.79,76.5,66.41,21.97,Moderate
17031221100,4542,69.55,77.57,73.43,33.75,High
17031242800,1450,76.25,86.36,79.33,35.37,High
17031242900,2032,76.98,86.09,81.73,35.51,High
17031243000,2223,75.47,84.75,81.81,29.75,High
17031243100,2159,76.81,87.26,79.94,34.68,High
17031243200,2329,79.03,88.26,82.16,40.98,High
17031243300,2285,75.63,86.48,83.2,21.8,High
17031243400,2931,74.4,84.06,79.94,29.26,High
17031071400,4763,77.43,84.5,82.8,41.33,High
17031110400,4501,74.2,78.97,77.14,51.43,High
17031150600,4223,70.64,76.07,71.03,51.65,High
17031150700,4453,73.18,77.67,74.65,54.81,High
17031150800,4668,67.85,73.39,66.22,53.22,High
17031151100,5447,67.23,75.48,63.78,47.81,High
17031151200,4057,70.47,76.54,67.87,56.31,High
17031241500,2823,80.47,88.67,89.34,32.43,Very High
17031241100,3650,70.68,81.19,72.55,31.33,High
17031241600,3397,76.16,87.0,82.84,24.48,High
17031241300,1888,77.42,86.05,84.12,33.0,High
17031241400,5584,80.35,89.18,86.95,35.49,Very High
17031243500,4567,79.84,87.09,87.64,37.47,High
17031250200,3051,55.28,67.42,44.91,38.97,Moderate
17031250300,4844,57.36,69.27,44.7,47.2,Moderate
17031250400,5513,53.32,63.1,43.32,44.07,Moderate
17031250500,6903,74.45,79.33,69.82,68.98,High
17031071500,5991,81.14,88.04,89.34,38.96,Very High
17031071800,2726,81.92,90.79,86.03,42.78,Very High
17031080100,6607,82.16,87.56,86.74,53.5,Very High
17031080300,5836,81.18,87.89,87.24,44.7,Very High
17031080400,4888,51.14,48.74,60.03,38.37,Moderate
17031160100,2757,72.32,81.76,71.25,43.38,High
17031160200,3356,77.29,85.52,78.13,47.89,High
17031160300,3685,68.03,74.23,73.04,35.68,High
17031160400,5171,69.54,78.73,67.65,43.31,High
17031160700,6265,71.26,79.9,69.35,46.89,High
17031221300,3011,69.3,78.12,76.58,22.88,High
17031221500,2767,69.43,79.74,73.45,25.67,High
17031221400,3083,74.22,84.87,79.15,27.23,High
17031250600,4542,58.76,66.74,48.83,55.34,Moderate
17031250700,6466,49.43,62.05,36.27,38.11,Moderate
17031250800,2693,56.19,68.15,44.81,42.92,Moderate
17031251000,1380,43.13,53.18,36.95,24.08,Low
17031251100,4544,53.08,67.79,38.94,37.05,Moderate
17031051400,2535,77.32,84.54,82.77,40.55,High
17031060100,3178,82.47,91.03,87.48,42.23,Very High
17031060300,2821,79.09,88.87,85.07,32.54,High
17031060800,5319,77.75,84.56,83.15,42.47,High
17031160800,5236,65.62,77.6,58.68,41.91,High
17031160900,2420,76.13,84.57,79.13,40.96,High
17031161000,1986,74.27,82.4,80.95,31.57,High
17031161100,2024,77.74,84.74,81.36,45.98,High
17031161200,2873,65.4,73.38,64.54,40.85,High
17031161300,3769,64.83,74.05,64.82,34.12,Moderate
17031170100,2030,62.68,69.78,59.06,47.48,Moderate
17031221600,3389,79.21,87.83,84.64,37.83,High
17031242100,3817,79.83,87.66,85.51,40.47,High
17031242000,4378,76.71,86.17,82.83,30.92,High
17031251200,3840,57.03,65.82,48.99,46.5,Moderate
17031251300,4915,55.57,65.63,47.62,40.55,Moderate
17031051300,3077,83.57,90.07,88.01,51.52,Very High
17031600700,2870,65.15,73.6,65.77,35.54,High
17031600900,3733,64.35,74.95,62.69,32.9,Moderate
17031821200,5323,56.19,63.86,51.51,41.51,Moderate
17031672000,3295,51.64,60.98,40.42,46.7,Moderate
17031710900,2151,51.5,60.64,47.23,31.01,Moderate
17031711000,3779,50.11,60.08,41.81,36.25,Moderate
17031711100,2808,54.5,58.34,54.17,42.48,Moderate
17031711200,4869,59.54,69.65,47.48,53.96,Moderate
17031711500,2628,57.39,70.22,42.99,48.22,Moderate
17031711300,1618,53.73,65.67,46.33,31.19,Moderate
17031711400,2728,57.64,64.87,52.95,44.49,Moderate
17031270500,1380,34.26,51.65,20.47,8.47,Low
17031271200,1384,47.31,60.1,42.06,16.92,Moderate
17031271300,964,48.68,60.14,46.02,16.65,Moderate
17031271400,1359,46.6,59.5,41.46,15.58,Moderate
17031350100,2439,70.11,81.06,81.43,7.2,High
17031350400,1777,38.45,54.79,29.65,4.53,Low
17031351000,3526,65.35,76.56,70.46,16.09,High
17031351400,1569,31.09,31.73,39.05,10.36,Low
17031360200,1672,38.55,47.38,38.66,8.82,Low
17031430400,2999,53.84,64.57,48.78,29.89,Moderate
17031430600,2218,54.15,66.92,49.0,23.58,Moderate
17031430800,2016,56.94,67.27,54.13,29.04,Moderate
17031430500,3882,45.57,56.44,41.74,18.3,Moderate
17031430900,1681,52.94,66.39,45.55,25.31,Moderate
17031610300,5670,48.2,54.64,42.7,39.54,Moderate
17031681000,2297,25.13,20.63,32.81,22.19,Low
17031681100,1932,44.28,54.72,36.94,26.63,Low
17031680500,1474,48.63,65.83,34.26,24.81,Moderate
17031803400,6745,81.87,86.14,82.48,66.2,Very High
17031803500,5565,81.98,84.87,85.14,64.94,Very High
17031803604,4375,72.83,78.28,73.79,52.44,High
17031680900,3560,37.52,51.58,25.31,19.13,Low
17031803607,4358,78.46,81.82,79.64,64.53,High
17031809500,4183,76.01,84.08,83.4,31.86,High
17031809600,3226,73.65,81.05,72.54,51.57,High
17031809700,3726,75.02,82.55,74.27,51.67,High
17031809800,2776,71.95,81.53,75.14,32.55,High
17031809900,2760,79.22,86.67,85.73,39.19,High
17031810000,5359,79.69,84.8,84.15,52.26,High
17031825501,5493,63.55,73.33,53.92,53.45,Moderate
17031720100,3370,74.21,76.95,74.76,63.77,High
17031824400,1855,64.21,72.13,63.88,38.58,Moderate
17031720200,4097,74.56,80.81,72.25,59.09,High
17031720300,3614,79.42,84.62,80.58,59.38,High
17031720400,1872,75.47,82.83,73.56,55.41,High
17031720500,1833,78.61,83.98,81.39,54.23,High
17031720600,1860,79.39,85.23,81.43,55.13,High
17031720700,3135,69.86,78.15,69.99,41.95,High
17031040600,2785,77.39,88.62,82.52,28.01,High
17031040700,3749,76.6,83.65,83.6,36.77,High
17031040800,1577,76.69,86.38,84.41,26.36,High
17031816900,5907,68.2,73.38,59.22,71.91,High
17031817000,4982,62.83,71.73,53.21,55.61,Moderate
17031817101,4802,58.36,68.16,46.14,54.24,Moderate
17031817102,2920,60.5,68.78,55.47,44.65,Moderate
17031825801,3448,48.7,60.48,38.31,33.69,Moderate
17031825802,7239,64.59,71.44,53.77,67.03,Moderate
17031825803,5761,62.15,69.82,56.67,49.37,Moderate
17031825900,3442,50.0,59.64,39.06,43.39,Moderate
17031826000,2724,52.47,61.17,43.01,45.54,Moderate
17031380100,1928,44.2,40.75,54.15,32.49,Low
17031380200,1723,50.47,69.12,40.13,12.42,Moderate
17031431200,2399,64.35,72.81,60.62,44.85,Moderate
17031431400,7565,49.14,59.36,40.04,36.3,Moderate
17031803902,3498,72.38,76.58,72.21,58.78,High
17031804000,4672,72.17,75.41,71.08,63.88,High
17031804104,5176,82.04,85.75,84.51,63.9,Very High
17031810100,4615,77.65,85.43,82.05,41.46,High
17031810200,6699,70.74,78.22,70.76,45.77,High
17031810301,4604,69.71,74.18,71.63,50.31,High
17031050100,2513,78.25,90.13,82.76,28.14,High
17031610800,1521,67.29,73.24,69.66,41.94,High
17031611300,3409,48.24,60.84,43.22,17.97,Moderate
17031611400,3587,40.8,57.31,22.53,28.37,Low
17031611500,3273,48.53,63.18,34.63,32.16,Moderate
17031611900,1559,45.97,62.69,31.89,23.12,Moderate
17031681200,1883,38.04,50.38,29.82,16.07,Low
17031810302,3329,76.65,83.66,78.45,49.05,High
17031810400,5726,80.68,84.66,79.67,69.81,Very High
17031810701,4579,65.13,71.21,65.79,43.29,High
17031810702,4048,67.59,76.31,68.9,35.47,High
17031810600,4783,70.89,76.74,73.42,45.51,High
17031817200,4488,56.12,69.38,42.75,43.13,Moderate
17031817400,3982,63.03,69.54,58.76,51.3,Moderate
17031817600,3460,54.95,67.54,40.31,47.13,Moderate
17031691200,1984,48.33,62.13,40.44,20.75,Moderate
17031691100,2883,53.76,67.37,47.23,23.59,Moderate
17031730100,2669,60.91,69.87,50.78,54.65,Moderate
17031730300,1042,54.2,64.03,45.03,42.83,Moderate
17031730400,4070,63.12,72.15,54.41,53.36,Moderate
17031817700,5117,64.29,72.54,54.11,60.53,Moderate
17031818100,2253,76.42,82.46,76.2,56.82,High
17031826100,4698,59.93,70.44,51.43,44.74,Moderate
17031826301,4365,62.52,71.13,53.6,54.66,Moderate
17031826303,3646,60.55,68.58,50.21,57.91,Moderate
17031826304,2947,59.05,68.27,53.22,41.9,Moderate
17031730500,4053,61.22,67.47,53.8,57.72,Moderate
17031730600,3570,63.68,69.82,60.97,49.54,Moderate
17031802801,4689,81.36,85.65,83.95,60.98,Very High
17031381200,1906,61.38,75.09,59.45,20.17,Moderate
17031381400,1615,47.09,59.05,44.74,12.69,Moderate
17031440300,4650,64.05,71.91,59.41,48.7,Moderate
17031804706,2255,76.62,80.84,78.46,58.25,High
17031804710,3836,76.38,80.43,78.46,58.04,High
17031810800,5309,73.63,78.04,72.36,61.85,High
17031810900,6324,69.74,76.65,68.21,50.27,High
17031811000,4021,75.13,79.55,75.37,59.86,High
17031612000,1317,55.1,67.76,52.78,18.28,Moderate
17031612100,1018,48.51,61.69,43.05,17.3,Moderate
17031620100,4798,64.71,72.92,54.73,60.66,Moderate
17031620200,1948,62.8,72.87,59.69,36.52,Moderate
17031620300,7080,67.02,72.46,60.44,64.23,High
17031620400,4540,57.77,62.36,52.85,53.94,Moderate
17031810501,5259,74.44,77.51,73.28,66.9,High
17031810502,5846,70.48,76.08,67.89,57.84,High
17031812200,3758,82.59,88.85,83.3,60.04,Very High
17031818200,4655,71.99,77.03,69.81,60.3,High
17031818402,3198,73.04,78.19,75.34,50.52,High
17031818800,5395,78.19,81.39,78.21,67.51,High
17031818900,4683,75.73,81.82,77.62,51.06,High
17031826402,5109,59.52,67.39,49.52,56.66,Moderate
17031826600,4872,52.99,63.87,39.12,49.07,Moderate
17031826700,4390,49.02,57.61,40.83,39.5,Moderate
17031826901,1728,42.24,59.77,24.55,25.09,Low
17031826902,1467,45.45,59.51,32.16,29.55,Moderate
17031730700,2288,60.73,68.23,54.25,50.87,Moderate
17031740100,3075,71.61,75.39,73.86,53.74,High
17031740200,6473,76.11,78.49,76.21,67.92,High
17031740300,5043,78.29,80.57,80.09,66.52,High
17031740400,4530,72.54,77.11,73.36,55.37,High
17031803005,2701,78.37,83.03,83.38,51.18,High
17031803007,5201,75.17,79.26,75.43,60.92,High
17031381800,1483,59.71,70.34,62.58,17.56,Moderate
17031381900,1348,53.79,60.89,55.45,26.24,Moderate
17031390100,1854,64.16,76.73,62.82,25.37,Moderate
17031390200,2178,72.03,81.55,70.39,44.12,High
17031390300,2664,43.23,51.55,43.0,16.09,Low
17031390400,2289,51.56,63.43,47.9,20.55,Moderate
17031390500,1766,70.32,83.45,73.17,19.91,High
17031390600,1824,68.4,79.46,70.72,26.13,High
17031390700,6062,71.77,79.18,73.07,44.05,High
17031804711,8272,74.37,76.62,76.81,61.18,High
17031804806,3765,69.4,73.24,69.37,56.68,High
17031804808,2768,75.9,79.5,77.41,60.34,High
17031804809,4704,78.89,81.8,80.8,64.74,High
17031812400,3295,83.91,88.94,87.65,58.4,Very High
17031812500,3427,71.18,81.37,72.69,33.66,High
17031440600,1612,59.1,68.84,50.64,46.36,Moderate
17031440900,2377,54.38,61.01,53.27,34.83,Moderate
17031440700,1453,60.5,73.73,49.27,42.63,Moderate
17031440800,1877,41.74,57.15,28.76,20.69,Low
17031819300,2700,72.09,78.6,70.85,53.28,High
17031819400,5663,72.15,77.82,72.13,53.29,High
17031819500,3448,73.34,81.22,74.61,44.14,High
17031630300,4167,59.15,71.16,47.37,46.58,Moderate
17031630500,5989,57.12,67.36,47.67,45.01,Moderate
17031630800,6361,60.67,68.01,50.82,59.15,Moderate
17031630900,4856,57.19,63.46,56.13,38.75,Moderate
17031640100,1348,63.67,75.89,58.19,35.7,Moderate
17031640300,6897,66.53,72.09,60.99,60.93,High
17031819600,4015,82.16,86.9,83.93,62.22,Very High
17031827000,3399,51.48,61.99,42.11,38.32,Moderate
17031827100,1999,52.23,67.15,40.95,28.81,Moderate
17031827200,3571,56.8,64.18,49.74,48.64,Moderate
17031827300,2363,52.81,65.6,44.83,28.79,Moderate
17031750100,3636,63.55,69.74,59.29,52.83,Moderate
17031750200,3141,67.13,75.62,65.08,43.61,High
17031750300,2546,78.34,85.07,80.91,49.89,High
17031750400,2790,73.96,79.71,75.53,51.13,High
17031750500,4761,64.54,71.02,61.46,50.13,Moderate
17031804901,6319,80.34,83.46,81.12,68.12,Very High
17031804902,6173,79.67,82.36,79.47,71.15,High
17031805001,4966,80.32,84.04,80.56,67.35,Very High
17031805002,7434,70.04,75.85,69.1,52.89,High
17031819801,5161,86.42,90.92,87.98,67.8,Very High
17031819802,2463,84.21,90.16,86.47,59.08,Very High
17031819900,3257,84.85,89.9,86.63,63.84,Very High
17031820000,2161,83.63,90.94,85.7,54.44,Very High
17031827400,2781,49.92,62.54,39.07,33.19,Moderate
17031827600,2884,49.96,60.37,39.19,40.43,Moderate
17031282700,2243,68.91,76.57,73.87,31.82,High
17031282800,1498,66.62,76.9,70.82,22.57,High
17031400300,1361,56.34,68.65,55.21,17.98,Moderate
17031400500,2634,46.71,60.58,40.32,15.35,Moderate
17031400800,2768,32.58,47.79,20.04,11.15,Low
17031410100,2251,67.78,78.85,74.28,15.73,High
17031410500,3405,66.05,75.46,68.51,28.96,High
17031410600,2249,68.02,79.02,70.61,25.32,High
17031460100,2650,51.52,62.0,47.6,25.74,Moderate
17031805105,7301,71.76,78.2,68.99,56.74,High
17031827700,2659,49.41,55.69,48.4,30.84,Moderate
17031827802,3064,63.31,70.59,56.69,54.47,Moderate
17031827804,3037,63.55,69.16,58.81,55.91,Moderate
17031450300,3461,58.87,68.53,50.92,45.23,Moderate
17031460200,1880,48.64,61.72,38.58,28.53,Moderate
17031805106,2925,76.08,80.16,79.56,54.39,High
17031805107,6304,67.02,74.62,70.82,32.86,High
17031805108,6375,72.45,79.43,75.55,41.93,High
17031640400,3309,70.51,75.65,67.7,59.9,High
17031640500,4132,67.93,73.95,66.79,50.5,High
17031640600,4427,68.47,74.9,68.28,47.49,High
