GEOID,total_population,opportunity_score,economic_score,health_score,housing_score,tier
17031640700,3110,68.05,75.79,63.65,52.52,High
17031640800,1505,59.39,70.08,51.84,41.33,Moderate
17031650100,4622,63.09,72.52,55.8,48.67,Moderate
17031650200,7211,64.32,68.98,59.75,59.45,Moderate
17031811401,4849,67.95,75.31,61.73,57.97,High
17031811301,4302,65.62,72.14,60.69,55.39,High
17031750600,3844,59.19,69.45,47.86,51.45,Moderate
17031812600,3588,72.54,80.34,77.83,34.21,High
17031803008,4807,81.52,85.49,82.55,65.88,Very High
17031805110,4441,75.29,79.54,79.29,51.82,High
17031805111,8036,70.14,78.39,68.22,47.15,High
17031805112,3312,72.83,77.91,75.04,50.78,High
17031805201,3953,74.55,78.81,74.6,60.27,High
17031820300,5771,62.46,71.82,53.98,51.08,Moderate
17031820400,5265,59.49,68.49,50.88,49.56,Moderate
17031820902,6142,65.57,69.92,57.52,69.87,High
17031821001,4872,64.41,72.03,59.15,51.31,Moderate
17031827805,2645,61.45,65.75,59.8,50.94,Moderate
17031828000,5119,68.28,72.23,68.85,53.79,High
17031828100,5388,60.32,61.65,58.21,60.8,Moderate
17031828202,5334,62.72,70.21,56.75,51.7,Moderate
17031283100,2729,64.12,71.88,71.78,20.39,Moderate
17031283800,3504,65.15,76.33,64.08,30.37,High
17031410700,2541,66.03,74.53,73.1,21.18,High
17031410800,2890,72.4,81.38,80.27,24.14,High
17031829000,1034,31.83,40.48,27.46,13.16,Low
17031410900,3527,73.1,80.38,78.74,35.67,High
17031411000,3931,68.55,74.37,75.6,32.71,High
17031411100,2388,77.93,86.35,85.7,31.71,High
17031411200,1643,78.24,86.85,84.12,35.83,High
17031460400,3682,56.79,65.08,52.19,39.9,Moderate
17031460500,6284,64.22,72.31,57.26,53.48,Moderate
17031461000,1346,40.33,60.07,25.37,9.46,Low
17031829200,5623,57.79,64.26,49.08,56.52,Moderate
17031829301,4080,67.67,73.18,62.08,62.38,High
17031829302,3291,50.33,61.66,41.27,33.69,Moderate
17031829401,948,54.35,60.0,52.85,39.03,Moderate
17031805202,3891,77.23,83.31,81.86,46.19,High
17031805301,3179,75.99,80.55,78.25,55.5,High
17031805302,3896,77.47,80.05,79.28,64.62,High
17031805401,4618,77.41,81.86,79.35,58.04,High
17031770400,4440,70.54,76.94,70.83,48.55,High
17031800100,2367,88.03,97.07,87.39,59.4,Very High
17031800300,3303,87.15,94.18,88.03,61.61,Very High
17031812900,4588,81.17,87.49,82.71,56.5,Very High
17031813000,3828,79.94,87.15,82.32,50.38,High
17031813100,4729,77.46,84.97,77.97,51.25,High
17031800500,5576,87.14,93.91,85.54,68.32,Very High
17031821101,4860,68.31,72.53,65.06,61.88,High
17031821102,4589,68.37,72.59,64.89,62.38,High
17031821300,5853,57.09,65.32,53.09,38.97,Moderate
17031821002,5133,66.34,68.08,66.02,61.29,High
17031828401,3748,68.72,74.92,69.69,45.75,High
17031828402,3517,63.52,70.74,59.48,48.88,Moderate
17031828504,5413,52.28,58.95,44.26,48.75,Moderate
17031420100,1629,44.38,58.2,41.61,4.8,Low
17031420200,1796,51.83,65.31,49.82,11.59,Moderate
17031420400,1327,54.98,68.22,55.23,10.23,Moderate
17031420700,2274,42.09,56.03,30.64,22.33,Low
17031805402,4907,77.86,79.88,79.59,67.09,High
17031805501,3518,76.7,82.91,80.51,47.11,High
17031829600,3016,61.65,67.89,57.86,49.7,Moderate
17031420800,2322,54.79,68.01,51.02,19.51,Moderate
17031470100,2246,53.51,66.15,42.48,37.13,Moderate
17031480100,2161,62.35,72.39,56.03,43.65,Moderate
17031480200,1057,60.12,72.33,56.87,27.0,Moderate
17031480300,1131,59.1,73.69,51.23,28.86,Moderate
17031480400,5013,71.86,79.23,64.83,63.72,High
17031805502,4335,83.62,88.77,86.03,60.81,Very High
17031805600,4794,85.31,89.64,86.34,68.49,Very High
17031830001,2202,61.55,66.22,60.4,48.67,Moderate
17031830006,2644,46.14,39.37,59.66,37.16,Moderate
17031650400,6794,61.95,64.93,52.58,73.85,Moderate
17031650500,4159,62.91,70.23,53.81,59.78,Moderate
17031660400,4719,56.12,65.93,46.5,45.85,Moderate
17031800600,2389,87.83,96.01,88.61,58.73,Very High
17031801000,5261,83.57,88.38,86.52,60.67,Very High
17031801100,5045,86.94,92.0,88.37,66.72,Very High
17031801200,3699,87.7,94.32,88.69,63.33,Very High
17031811402,4218,67.8,76.39,62.59,51.32,High
17031813400,8214,62.33,71.4,50.16,60.51,Moderate
17031813200,4578,77.22,81.8,80.08,55.27,High
17031821401,2722,54.73,65.36,47.84,35.38,Moderate
17031805702,2036,81.71,86.99,85.24,55.86,Very High
17031805802,5440,81.32,84.43,83.58,65.65,Very High
17031821402,3375,59.37,66.45,59.65,35.14,Moderate
17031821600,4269,70.77,77.38,66.92,57.72,High
17031821700,4800,74.43,79.49,73.8,59.05,High
17031290900,4241,42.59,53.17,36.1,22.47,Low
17031291200,1312,48.36,64.65,38.42,17.22,Moderate
17031421200,1986,46.42,69.23,27.1,15.43,Moderate
17031806001,5742,68.24,73.74,71.73,41.77,High
17031801300,4448,82.05,88.31,84.42,55.66,Very High
17031801400,3052,83.92,88.0,87.77,61.35,Very High
17031801603,3781,69.38,76.59,75.46,31.15,High
17031801701,3568,85.99,91.53,87.86,63.18,Very High
17031806004,8661,72.25,76.79,70.54,61.11,High
17031806300,4430,74.99,78.56,76.31,60.03,High
17031806400,2396,74.49,79.42,77.25,51.6,High
17031806501,2382,65.03,72.22,64.97,41.22,High
17031271500,1470,56.06,71.23,47.92,24.5,Moderate
17031292200,2540,48.65,62.2,41.65,19.81,Moderate
17031292400,1765,48.87,63.45,41.17,18.25,Moderate
17031292500,3461,53.04,63.96,47.74,29.0,Moderate
17031806700,4266,82.15,87.37,81.3,66.7,Very High
17031806801,4334,73.5,77.64,75.62,54.74,High
17031806802,3293,75.4,83.1,75.65,49.14,High
17031806900,5524,74.21,78.0,76.06,57.24,High
17031807000,5283,67.89,74.5,68.03,45.56,High
17031801901,4362,75.7,81.3,75.59,57.27,High
17031801902,3770,83.82,90.43,83.48,62.57,Very High
17031802100,3717,79.83,86.02,82.1,53.89,High
17031802200,4937,84.97,89.68,88.27,61.59,Very High
17031271800,656,62.05,75.02,61.31,20.56,Moderate
17031280100,7730,83.14,89.5,90.98,43.65,Very High
17031280400,1423,54.62,71.55,47.72,14.27,Moderate
17031300600,2844,48.67,63.79,37.47,24.39,Moderate
17031300700,4791,57.94,70.05,48.7,39.14,Moderate
17031301100,2409,54.55,70.7,43.72,26.01,Moderate
17031301200,5209,53.12,62.6,48.18,33.04,Moderate
17031480500,2725,57.59,67.72,49.72,42.2,Moderate
17031490500,1775,65.13,72.78,62.83,45.0,High
17031520200,3652,54.01,62.64,50.04,34.49,Moderate
17031520300,5925,60.59,69.21,50.14,56.26,Moderate
17031520400,4393,61.38,68.18,54.05,55.82,Moderate
17031520500,5171,66.92,74.0,57.94,64.3,High
17031520600,2739,63.06,72.66,53.08,54.34,Moderate
17031660500,4284,57.59,66.9,51.91,39.83,Moderate
17031660600,5849,52.75,59.48,49.72,37.35,Moderate
17031660700,1617,45.33,53.73,38.87,32.4,Moderate
17031660800,5832,52.46,64.21,40.86,40.38,Moderate
17031660900,5631,50.39,59.25,40.66,43.56,Moderate
17031661000,5424,55.02,63.89,43.66,51.97,Moderate
17031802300,5770,80.72,87.54,84.17,49.92,Very High
17031802402,6076,74.03,80.88,72.09,55.7,High
17031802503,7571,75.84,77.43,76.04,70.1,High
17031802504,6844,70.96,74.04,66.45,71.2,High
17031280900,1122,61.31,73.76,62.24,17.64,Moderate
17031301600,3247,50.37,61.77,36.83,43.96,Moderate
17031490600,1446,59.74,68.42,54.69,42.61,Moderate
17031490700,2459,52.25,61.14,41.61,47.42,Moderate
17031490800,3705,57.53,68.44,47.95,43.51,Moderate
17031491000,3417,40.97,48.82,33.77,31.62,Low
17031491100,4205,63.9,72.65,55.34,54.72,Moderate
17031530200,4358,51.02,57.59,45.23,42.64,Moderate
17031530300,3484,57.75,68.99,48.02,43.01,Moderate
17031530400,2356,59.57,67.65,53.12,47.65,Moderate
17031530600,2385,56.29,67.81,50.42,31.58,Moderate
17031560100,1284,63.33,72.18,58.77,44.49,Moderate
17031670200,724,48.12,57.47,48.07,17.05,Moderate
17031670300,1332,43.05,59.47,29.64,19.65,Low
17031670400,1616,46.71,57.29,40.73,25.4,Moderate
17031661100,7186,63.79,68.95,53.8,69.88,Moderate
17031670100,1472,40.88,53.6,26.59,31.81,Low
17031670600,1174,46.91,60.62,30.39,39.73,Moderate
17031670700,1092,36.48,52.76,15.56,30.99,Low
17031670800,1022,45.04,58.33,36.82,19.92,Moderate
17031670900,1246,51.99,61.12,45.9,35.76,Moderate
17031802701,6326,78.19,80.73,78.28,69.48,High
17031802702,5043,77.4,82.14,78.33,59.44,High
17031260900,1351,41.23,55.46,28.96,22.46,Low
17031261000,2268,49.46,64.43,40.36,20.78,Moderate
17031281900,6749,82.39,88.45,91.04,42.0,Very High
17031310200,1824,73.14,82.45,80.23,25.55,High
17031310300,1836,66.38,82.18,62.58,22.59,High
17031310400,1456,65.51,75.74,68.72,23.92,High
17031310500,1599,57.89,72.23,55.61,15.37,Moderate
17031491200,1932,54.12,65.95,43.63,39.19,Moderate
17031491300,2131,45.7,57.55,37.04,26.42,Moderate
17031491400,2541,45.55,54.7,45.37,15.46,Moderate
17031500100,3231,61.24,71.04,57.11,38.16,Moderate
17031500200,1831,52.14,64.9,44.05,28.47,Moderate
17031500300,1794,58.51,66.31,58.45,32.65,Moderate
17031560200,1372,60.46,70.91,50.86,48.06,Moderate
17031560300,3079,64.69,69.41,60.29,59.27,Moderate
17031560700,3584,65.33,73.28,61.62,47.49,High
17031560800,6003,73.72,78.4,70.89,64.68,High
17031560900,5131,73.69,77.75,70.37,67.88,High
17031561000,6040,73.05,77.34,70.0,65.84,High
17031801702,4911,84.02,88.89,85.74,63.82,Very High
17031010300,6237,70.42,80.78,67.77,42.1,High
17031010400,4473,68.63,78.01,71.49,30.7,High
17031010600,6379,72.82,80.93,73.84,43.37,High
17031020100,3927,62.17,71.53,61.9,31.63,Moderate
17031280800,852,49.27,62.86,46.62,10.16,Moderate
17031420300,2495,59.35,67.72,63.89,20.86,Moderate
17031806600,3486,75.37,80.37,74.32,61.12,High
17031806502,3973,71.56,75.15,70.45,62.19,High
17031805902,6402,80.68,84.09,81.03,68.47,Very High
17031100200,7564,76.3,79.39,77.46,63.29,High
17031804805,6820,76.69,78.51,76.88,70.18,High
17031020200,7203,77.77,80.95,77.58,67.62,High
17031804202,7853,83.44,85.18,84.68,74.75,Very High
17031804701,5947,72.57,79.17,72.3,51.19,High
17031803605,6694,76.07,78.62,76.55,66.42,High
17031130200,1545,74.7,82.77,74.72,47.77,High
17031804306,6379,71.22,75.31,66.23,69.22,High
17031020400,4256,68.83,77.41,69.21,39.37,High
17031080202,3800,79.66,87.87,85.88,37.76,High
17031240200,1966,79.33,89.39,82.25,39.03,High
17031824105,7423,80.61,84.08,78.44,74.07,Very High
17031611800,2186,40.56,38.9,47.41,30.12,Low
17031060200,2147,77.23,86.67,85.76,25.86,High
17031221200,2865,73.77,83.45,78.1,31.36,High
17031826500,5599,57.45,63.71,49.73,54.64,Moderate
17031825302,5472,73.01,76.35,73.63,60.39,High
17031824107,7430,76.65,78.69,74.36,75.22,High
17031830202,3800,63.82,70.84,57.3,55.67,Moderate
17031061200,2052,79.37,90.28,86.5,26.38,High
17031808200,5806,73.19,76.68,71.27,66.02,High
17031030200,5554,75.62,81.76,79.81,45.38,High
17031030300,3642,66.92,76.33,69.35,29.88,High
17031030400,2822,70.85,81.14,75.0,26.86,High
17031030900,3076,76.52,85.56,81.56,34.62,High
17031031000,3652,77.9,86.04,83.71,37.23,High
17031823603,2292,54.17,61.12,50.45,39.7,Moderate
17031822400,6012,65.17,70.32,58.89,62.65,High
17031815702,5383,80.49,86.32,82.07,57.39,Very High
17031600600,2953,66.5,73.94,65.5,44.09,High
17031817900,5875,62.48,70.98,53.9,54.16,Moderate
17031811900,6126,83.62,88.25,82.92,69.83,Very High
17031420600,2663,43.79,56.17,38.56,14.7,Low
17031110100,5776,74.48,78.87,76.14,55.99,High
17031031400,4685,78.69,85.73,84.27,42.22,High
17031040900,2006,76.78,86.7,85.29,23.87,High
17031050200,5546,81.42,87.83,84.15,53.67,Very High
17031050300,2829,79.15,87.25,82.95,43.3,High
17031818600,4764,78.62,83.6,80.98,56.47,High
17031804807,5547,74.68,77.44,74.99,64.73,High
17031801800,6041,85.79,89.79,87.32,68.89,Very High
17031800400,3686,87.65,94.5,89.42,60.67,Very High
17031071700,1485,80.57,89.57,86.2,37.44,Very High
17031031800,2114,73.28,82.15,80.39,27.1,High
17031819000,4589,82.8,87.66,85.26,60.84,Very High
17031823903,4568,78.21,81.95,77.52,67.36,High
17031815701,3835,79.32,83.62,80.63,61.94,High
17031811600,5827,67.53,73.96,68.27,44.4,High
17031802900,6085,82.94,85.73,83.38,72.59,Very High
17031031700,6119,75.87,82.4,80.24,43.91,High
17031610400,1888,53.03,65.16,47.62,25.21,Moderate
17031050600,2232,79.62,88.95,86.18,33.24,High
17031050500,5199,83.94,91.48,87.08,51.48,Very High
17031823904,3961,76.33,80.59,76.54,61.62,High
17031820103,4279,73.77,79.75,74.82,51.41,High
17031805801,2360,77.96,82.25,80.23,58.35,High
17031071600,1903,81.94,91.82,85.76,40.11,Very High
17031828505,7218,70.18,72.65,66.19,71.28,High
17031830004,6874,65.88,69.58,61.39,64.02,High
17031828503,4274,55.82,66.55,45.07,45.15,Moderate
17031802002,4990,82.18,85.9,83.58,66.53,Very High
17031826202,5662,60.0,66.41,50.33,61.18,Moderate
17031671400,1299,44.4,54.99,30.02,42.62,Low
17031801605,5721,84.61,88.4,84.44,72.41,Very High
17031800700,4850,86.94,92.54,87.67,66.6,Very High
17031062300,1609,84.07,95.33,88.9,35.29,Very High
17031823102,3771,61.54,68.16,58.68,46.12,Moderate
17031630400,6003,53.89,59.6,47.58,49.62,Moderate
17031818401,3062,68.0,74.99,64.12,53.77,High
17031822802,3651,74.8,77.63,76.4,61.64,High
17031827902,4331,59.81,68.49,52.26,48.48,Moderate
17031829902,7171,70.8,73.37,66.16,73.04,High
17031010100,4284,63.56,74.36,61.26,32.96,Moderate
17031680600,1178,49.96,59.47,51.72,14.15,Moderate
17031803010,4686,79.74,81.65,82.22,67.61,High
17031804505,3644,71.93,78.48,74.21,44.75,High
17031804606,6349,80.19,81.94,80.46,73.73,Very High
17031804712,5431,75.61,81.14,76.87,54.29,High
17031807800,2718,78.4,82.42,81.07,58.81,High
17031808400,4297,77.14,80.45,78.64,62.62,High
17031811100,6876,67.77,73.53,66.27,52.07,High
17031030500,6344,78.73,85.22,81.76,50.04,High
17031820501,5286,68.39,72.78,66.69,57.73,High
17031814700,5071,68.25,74.13,64.01,58.54,High
17031819100,4004,65.05,74.0,61.61,43.24,High
17031828801,4892,74.52,78.56,72.92,64.8,High
17031020500,6646,57.96,66.61,53.81,38.79,Moderate
17031081300,6014,81.77,86.92,86.2,54.26,Very High
17031081000,8150,74.78,82.98,78.77,38.14,High
17031130100,4895,71.07,77.57,71.27,48.96,High
17031170200,3752,72.55,77.47,71.35,58.95,High
17031170300,4981,72.55,77.36,71.92,58.0,High
17031170400,3989,72.2,76.33,71.64,59.72,High
17031170500,5161,73.32,79.33,71.69,57.04,High
17031170600,2490,70.21,75.52,68.87,55.62,High
17031170700,3260,68.7,76.13,65.46,51.51,High
17031170800,4009,69.42,74.73,67.67,55.81,High
17031251400,3712,49.21,65.11,37.22,24.18,Moderate
17031260300,1878,40.84,50.42,38.34,14.78,Low
17031260500,1767,46.69,61.66,35.46,22.98,Moderate
17031260600,2398,42.85,54.42,31.46,30.88,Low
17031260700,1524,48.21,63.65,36.66,23.69,Moderate
17031260800,2001,37.69,48.76,30.77,16.92,Low
17031050700,1456,78.72,88.23,85.92,30.25,High
17031050900,1388,77.93,89.8,83.53,25.32,High
17031051000,1707,80.84,89.6,86.45,38.56,Very High
17031051100,1905,78.62,88.01,84.16,34.39,High
17031051200,1576,79.61,90.73,86.73,25.9,High
17031170900,1970,59.5,66.09,58.42,40.07,Moderate
17031171000,6829,72.85,76.04,71.45,65.46,High
17031171100,4103,67.34,75.64,61.6,53.07,High
17031180100,6544,68.24,73.35,64.97,58.89,High
17031190100,2338,59.49,75.51,52.91,21.45,Moderate
17031222200,2243,81.17,91.01,88.33,31.66,Very High
17031222500,1468,76.08,85.42,82.52,29.9,High
17031222600,1608,72.35,84.26,75.77,24.64,High
17031251500,4324,48.39,55.6,45.58,30.93,Moderate
17031251600,4456,47.92,60.59,35.75,34.1,Moderate
17031251700,1291,53.0,65.06,47.87,24.81,Moderate
17031251800,5399,42.44,54.32,31.33,28.75,Low
17031251900,5086,43.55,55.48,32.67,29.22,Low
17031252000,6308,47.69,57.74,38.59,35.45,Moderate
17031130300,5040,71.7,79.3,74.2,40.56,High
17031190200,5858,62.2,71.47,53.6,51.39,Moderate
17031190300,5289,64.33,73.12,59.74,45.75,Moderate
17031190800,6049,59.59,70.1,51.45,43.55,Moderate
17031260100,1016,43.28,60.57,33.26,9.02,Low
17031260200,1232,51.22,68.6,41.01,17.09,Moderate
17031530100,1915,43.43,61.29,26.97,22.3,Low
17031061800,1204,71.9,81.12,84.31,12.23,High
17031828201,3492,68.39,77.28,62.7,52.01,High
17031825000,4401,71.34,78.31,72.38,45.67,High
17031824300,4891,52.59,60.31,42.37,50.68,Moderate
17031824601,4207,73.17,77.51,71.27,63.12,High
17031818500,5693,78.78,82.37,77.0,70.94,High
17031823400,4646,59.43,66.08,53.52,51.05,Moderate
17031821500,1266,47.88,62.0,40.74,17.45,Moderate
17031410200,1281,69.42,79.13,80.56,11.06,High
17031222900,986,67.49,78.38,70.53,24.09,High
17031241000,1792,68.72,79.69,73.21,21.7,High
17031825400,5502,72.96,75.66,72.98,63.95,High
17031830005,3664,69.73,75.74,66.15,58.07,High
17031824505,6484,74.43,78.09,72.79,66.04,High
17031824800,7133,66.24,71.47,58.49,66.87,High
17031803608,8110,75.41,81.42,74.64,57.19,High
17031190900,1869,62.21,72.52,61.55,29.4,Moderate
17031191200,3775,55.74,68.53,45.24,37.64,Moderate
17031200100,3666,63.4,72.98,58.32,43.3,Moderate
17031200200,4435,61.53,72.26,53.77,43.85,Moderate
17031200300,1866,60.31,72.86,57.39,25.28,Moderate
17031222700,2202,65.29,76.24,66.6,25.75,High
17031230100,1636,67.4,78.22,68.47,28.83,High
17031230200,1977,68.38,80.39,69.06,26.75,High
17031230300,905,59.58,73.96,55.17,21.96,Moderate
17031230400,2116,61.58,71.79,56.68,38.95,Moderate
17031230500,3080,52.97,67.73,44.85,22.72,Moderate
17031351100,2160,33.95,44.29,30.57,7.37,Low
17031827500,4389,54.15,61.87,47.4,44.14,Moderate
17031807600,6319,75.74,77.84,76.68,66.53,High
17031826201,3837,58.31,70.7,49.03,38.68,Moderate
17031823001,7263,68.55,72.1,68.16,57.65,High
17031770500,4225,55.95,64.8,43.3,55.97,Moderate
17031820202,3291,66.36,71.81,64.91,51.54,High
17031611700,1847,43.44,53.62,39.16,19.5,Low
17031819700,5743,86.39,89.83,87.76,71.76,Very High
17031300500,3240,54.07,67.36,44.56,31.96,Moderate
17031816100,5968,70.17,76.13,67.48,56.54,High
17031818700,3871,76.54,81.35,76.79,59.94,High
17031817300,2868,59.99,68.15,56.58,40.75,Moderate
17031381500,670,37.96,51.8,31.06,7.89,Low
17031420500,2040,39.05,52.1,29.69,17.4,Low
17031811500,6210,68.6,70.84,65.43,68.54,High
17031081500,4906,82.51,89.82,88.1,45.09,Very High
17031081600,3725,80.97,88.99,90.74,31.45,Very High
17031081700,5217,80.27,88.11,90.11,31.2,Very High
17031081800,12213,86.28,89.78,88.47,69.48,Very High
17031081900,1111,75.85,84.77,84.38,26.19,High
17031222800,1052,56.79,69.1,58.8,11.04,Moderate
17031050800,1398,78.49,90.06,83.71,27.74,High
17031210100,4194,74.98,83.64,76.78,41.92,High
17031210400,2491,54.71,64.28,52.8,27.22,Moderate
17031230700,5773,46.71,57.09,32.9,44.36,Moderate
17031230800,1029,61.95,71.4,58.68,38.04,Moderate
17031230900,4903,64.78,73.34,64.32,37.31,Moderate
17031820502,5841,65.26,68.46,64.85,55.56,High
17031820901,5010,66.96,73.28,64.08,52.61,High
17031550200,2824,66.36,71.93,64.51,52.1,High
17031823200,4749,70.19,72.97,69.41,62.73,High
17031823304,6282,65.28,70.64,62.13,54.79,High
17031822602,7777,69.8,72.06,67.07,68.62,High
17031670500,1004,41.98,55.82,30.09,23.6,Low
17031820104,4466,72.66,77.8,73.74,53.0,High
17031820700,7031,69.36,72.59,63.41,72.45,High
17031580800,2096,60.42,71.28,56.31,33.82,Moderate
17031811800,5542,69.29,75.25,64.38,60.86,High
17031770300,7001,75.47,80.12,74.78,61.54,High
17031805109,4553,77.84,82.06,79.03,60.95,High
17031804603,6368,73.91,82.0,76.9,39.96,High
17031230600,8977,55.52,69.58,37.79,50.02,Moderate
17031242300,3805,78.05,87.28,81.89,38.3,High
17031242200,4014,81.32,90.53,86.21,39.24,Very High
17031032100,7279,70.91,77.21,75.19,39.92,High
17031828300,3062,67.45,70.22,67.88,57.21,High
17031824900,2952,60.71,69.29,52.13,52.11,Moderate
17031827801,4938,64.13,68.79,57.91,63.13,Moderate
17031801500,6367,81.61,85.12,83.02,66.63,Very High
17031806002,7235,74.04,77.85,73.86,61.77,High
17031811701,3491,58.11,65.87,55.49,38.32,Moderate
17031823803,7186,72.11,73.73,68.46,75.21,High
17031820800,3431,65.72,73.59,58.76,55.71,High
17031300800,4192,43.89,58.55,30.06,27.27,Low
17031060900,6943,79.07,83.78,85.58,48.15,High
17031061000,2324,74.94,84.52,83.95,21.98,High
17031210700,3724,73.18,81.81,77.47,34.41,High
17031817500,3470,55.32,67.03,48.14,33.03,Moderate
17031818300,6424,68.18,76.48,60.11,59.33,High
17031291600,1429,58.43,72.35,57.62,13.94,Moderate
17031400400,2204,48.93,60.98,46.7,13.96,Moderate
17031816500,4045,63.5,72.21,56.62,50.52,Moderate
17031805701,5361,82.31,86.1,84.43,64.74,Very High
17031804803,5381,72.65,76.96,75.73,51.07,High
17031191100,6651,55.58,67.74,43.03,44.34,Moderate
17031804105,4219,81.13,84.07,83.03,66.87,Very High
17031120100,4400,81.11,84.28,82.65,66.91,Very High
17031804705,4594,72.54,79.06,70.75,54.98,High
17031803603,6538,85.68,88.89,86.53,73.04,Very High
17031820101,7998,82.42,83.88,81.5,79.72,Very High
17031611200,2072,49.97,60.45,45.27,26.0,Moderate
17031300900,3937,51.05,61.98,39.95,40.52,Moderate
17031061100,1436,79.0,89.49,89.81,18.84,High
17031061500,2023,79.23,89.22,87.79,25.92,High
17031062000,2890,78.87,89.1,87.79,23.91,High
17031062100,3646,78.36,87.06,87.9,27.1,High
17031062200,3152,82.0,88.62,89.92,41.48,Very High
17031827901,1936,68.59,76.47,62.07,57.51,High
17031829500,3986,59.59,67.59,52.08,50.41,Moderate
17031090200,6505,80.0,84.46,80.88,63.1,High
17031090100,3526,76.1,79.44,78.55,59.23,High
17031829100,3382,52.09,64.57,41.62,34.94,Moderate
17031824503,6135,74.04,77.01,72.65,67.38,High
17031824106,6534,74.66,76.75,73.0,71.59,High
17031823801,5376,78.55,82.45,77.85,67.2,High
17031801608,6308,82.0,85.58,84.54,64.12,Very High
17031805901,4404,73.37,78.24,75.51,52.11,High
17031826401,3337,55.54,64.15,44.17,53.36,Moderate
17031260400,939,17.59,18.32,20.12,9.23,Very Low
17031351500,946,51.84,64.24,54.17,5.1,Moderate
17031811200,5198,68.07,73.0,64.11,60.87,High
17031770800,5773,71.33,77.48,67.83,59.03,High
17031804102,6865,83.91,86.07,84.31,75.75,Very High
17031802605,7230,80.72,82.66,82.86,69.24,Very High
17031803800,4159,77.45,82.2,79.51,56.82,High
17031210800,1142,68.26,78.64,72.8,23.05,High
