GEOID,total_population,opportunity_score,economic_score,health_score,housing_score,tier
17031210900,3174,72.82,79.49,76.78,41.37,High
17031803901,3702,73.16,78.34,75.1,51.37,High
17031801601,4423,80.3,85.33,83.95,54.99,Very High
17031800900,4341,83.19,87.4,85.33,64.21,Very High
17031804305,7790,70.66,73.73,64.99,73.65,High
17031081100,4455,74.1,83.17,81.61,26.33,High
17031241200,1698,76.23,85.62,84.15,26.42,High
17031031200,5936,56.28,67.9,50.8,30.35,Moderate
17031062500,1420,76.37,83.23,82.87,38.33,High
17031062600,2371,83.33,91.84,88.23,43.53,Very High
17031062700,3046,80.43,89.29,87.7,33.93,Very High
17031062800,3682,82.88,91.55,89.59,38.32,Very High
17031062900,4138,82.05,89.96,89.07,39.28,Very High
17031063000,3280,78.75,86.52,88.96,28.98,High
17031062400,1799,80.46,89.48,85.11,39.54,Very High
17031063100,2352,78.07,88.99,87.19,20.35,High
17031063200,6380,82.02,89.06,89.75,40.52,Very High
17031063400,2435,78.54,90.46,88.34,15.94,High
17031090300,1371,76.15,82.96,79.47,45.66,High
17031100100,5890,75.86,79.67,76.25,62.23,High
17031100300,6447,75.15,80.32,74.72,58.95,High
17031140100,3520,69.02,80.71,69.63,28.66,High
17031140200,6603,65.93,74.07,64.81,41.38,High
17031140400,5911,75.43,80.46,73.37,63.51,High
17031140500,3171,66.48,77.63,64.91,32.95,High
17031800800,2331,78.8,84.52,81.52,53.37,High
17031242700,1837,67.46,80.39,67.57,24.09,High
17031070200,4019,78.93,87.86,86.34,31.86,High
17031070300,3818,81.32,89.71,88.62,36.32,Very High
17031070400,3421,79.56,90.49,81.62,38.33,High
17031070500,3185,82.85,92.27,87.11,41.51,Very High
17031070600,3194,83.69,92.31,88.56,43.6,Very High
17031070700,3741,79.79,88.15,83.85,42.46,High
17031100400,3325,78.43,83.05,78.72,62.36,High
17031100600,4914,72.71,78.25,71.21,57.72,High
17031100700,5372,73.64,75.14,73.69,68.53,High
17031110200,2821,65.22,72.36,67.67,35.7,High
17031150200,7263,71.45,76.53,70.38,56.98,High
17031150300,7272,74.12,79.54,74.41,55.4,High
17031140800,6212,74.67,81.09,78.3,44.77,High
17031231200,5957,48.65,60.91,33.47,43.22,Moderate
17031231100,1362,57.07,70.85,46.84,35.0,Moderate
17031242400,2705,77.84,88.49,84.92,25.83,High
17031242500,3255,71.69,82.88,75.63,25.17,High
17031120200,4573,81.7,86.8,82.94,61.79,Very High
17031120300,7046,82.59,85.28,81.22,76.85,Very High
17031120400,3836,73.64,77.47,74.76,58.26,High
17031231500,5809,49.46,59.13,39.55,40.34,Moderate
17031071100,3186,83.86,96.54,87.01,34.27,Very High
17031071000,4525,79.78,87.59,85.03,41.49,High
17031071200,2386,77.83,85.76,85.07,34.51,High
17031071300,4129,79.5,86.45,85.73,41.78,High
17031110300,5304,74.74,76.83,76.07,64.68,High
17031220300,1998,75.97,86.11,82.36,27.24,High
17031220400,2670,75.02,84.45,80.41,31.04,High
17031220500,2810,75.09,83.56,82.07,30.58,High
17031240300,1272,80.58,90.42,86.72,33.42,Very High
17031240500,2515,82.29,90.65,89.2,38.33,Very High
17031060400,3691,82.15,89.86,89.36,39.6,Very High
17031060500,1287,65.91,78.25,69.97,15.29,High
17031240800,1480,74.62,86.25,75.6,33.58,High
17031240600,1639,75.2,83.96,80.74,33.07,High
17031240700,1634,71.86,83.91,75.98,22.1,High
17031240900,1093,71.96,84.12,77.23,19.18,High
17031242600,5512,67.62,75.46,71.27,32.96,High
17031803100,3448,80.23,84.04,82.9,61.31,Very High
17031310600,5542,67.15,77.88,66.28,33.4,High
17031310700,1354,58.03,70.49,60.17,11.53,Moderate
17031310800,4633,62.55,71.67,63.12,30.84,Moderate
17031020602,5343,73.83,81.26,74.54,47.39,High
17031310900,4914,60.66,71.17,55.68,37.29,Moderate
17031510100,3639,58.66,66.97,53.98,41.88,Moderate
17031510200,3714,57.87,69.52,45.72,47.39,Moderate
17031561100,5888,74.91,78.56,71.29,71.2,High
17031190701,2835,64.25,75.92,60.9,33.19,Moderate
17031020901,6179,63.33,73.03,58.7,41.79,Moderate
17031010202,2865,61.49,71.7,64.02,21.57,Moderate
17031570100,1421,57.74,64.92,53.01,44.82,Moderate
17031570200,2084,49.67,43.54,63.54,37.73,Moderate
17031570300,5951,63.2,67.77,57.9,60.37,Moderate
17031570400,1712,59.12,69.58,54.91,34.04,Moderate
17031570500,2699,60.36,66.46,59.71,41.56,Moderate
17031690400,2908,53.8,64.55,50.17,26.43,Moderate
17031691300,2332,53.83,63.54,49.37,31.9,Moderate
17031691400,2701,48.62,62.06,36.77,31.46,Moderate
17031691500,1895,36.2,44.22,32.17,18.86,Low
17031320400,3004,77.33,85.96,79.29,44.03,High
17031580100,2662,61.49,66.21,63.74,40.52,Moderate
17031580200,2988,53.71,67.7,42.52,33.22,Moderate
17031580300,2569,63.31,71.18,62.27,39.52,Moderate
17031580400,4672,60.35,71.54,51.04,44.75,Moderate
17031580600,5402,61.77,70.15,54.64,50.48,Moderate
17031580700,6137,53.02,60.8,44.21,47.63,Moderate
17031681300,2323,36.2,51.43,24.02,13.82,Low
17031681400,1879,54.32,70.86,40.62,31.15,Moderate
17031690300,2303,52.05,65.68,48.42,15.06,Moderate
17031690500,742,49.77,59.65,42.91,32.86,Moderate
17031690900,3809,52.39,62.05,45.29,36.77,Moderate
17031691000,2655,57.71,67.98,51.21,38.69,Moderate
17031700100,3874,61.7,69.98,50.85,59.37,Moderate
17031700200,6888,63.31,68.24,51.83,73.69,Moderate
17031320600,6116,79.34,85.48,86.74,41.64,High
17031330200,3969,76.6,84.53,77.69,47.63,High
17031590500,1672,68.04,75.94,70.92,35.02,High
17031590600,3813,65.13,73.4,62.53,43.63,High
17031671200,840,44.6,61.13,30.14,23.23,Low
17031671100,915,30.43,39.9,21.03,20.78,Low
17031671300,1657,41.78,51.18,30.54,36.67,Low
17031671500,2308,51.89,65.37,41.43,31.33,Moderate
17031671600,1709,40.78,47.38,40.36,19.79,Low
17031671800,1128,44.11,50.52,41.59,28.57,Low
17031671900,1034,43.79,43.47,48.58,33.71,Low
17031710100,1026,39.75,45.97,41.25,15.5,Low
17031710200,4056,45.1,58.44,33.39,27.96,Moderate
17031710400,5668,51.68,59.68,41.84,47.95,Moderate
17031710500,4087,51.58,62.86,41.49,37.54,Moderate
17031710600,1720,50.72,64.52,42.05,24.93,Moderate
17031710800,4536,47.63,56.18,43.03,29.85,Moderate
17031340300,1698,66.14,74.76,70.25,27.83,High
17031340500,1558,61.06,70.76,63.08,24.03,Moderate
17031340600,1317,32.47,45.05,26.63,4.13,Low
17031430200,5455,52.26,63.96,45.2,29.74,Moderate
17031430300,2611,51.21,64.39,46.33,18.65,Moderate
17031510300,4640,45.89,53.56,37.16,40.69,Moderate
17031520100,2062,53.55,67.38,41.75,34.97,Moderate
17031590700,2914,65.39,73.12,63.75,43.49,High
17031600400,3963,65.51,73.35,66.38,37.36,High
17031824115,4064,73.44,76.62,74.54,60.31,High
17031825303,3995,68.62,73.43,72.2,44.23,High
17031830007,4947,62.75,71.51,59.72,40.66,Moderate
17031813801,3282,55.84,70.49,45.18,31.87,Moderate
17031830600,4788,64.49,72.18,68.44,29.66,Moderate
17031830800,2415,74.34,85.48,83.16,16.63,High
17031830700,4249,63.75,73.55,64.83,28.59,Moderate
17031830900,2957,76.23,84.69,82.34,33.77,High
17031835200,2276,65.37,73.75,63.85,40.96,High
17031839900,4558,72.88,79.94,74.01,46.75,High
17031839700,4753,74.28,81.27,77.87,42.62,High
17031839800,2662,67.97,77.42,74.06,22.28,High
17031834800,1683,45.56,58.98,38.31,17.79,Moderate
17031834700,1344,48.56,62.89,39.62,21.64,Moderate
17031832000,1701,78.18,87.14,88.34,24.61,High
17031832500,3277,76.61,85.35,81.08,37.03,High
17031832300,1938,77.48,88.48,84.35,24.83,High
17031838300,2483,72.63,85.82,79.09,13.6,High
17031831800,7918,71.85,77.39,71.31,54.69,High
17031831700,2224,65.39,77.18,62.42,33.03,High
17031835100,4666,58.19,66.36,51.52,46.5,Moderate
17031835000,5549,49.18,57.5,42.08,38.05,Moderate
17031843700,2453,78.99,86.92,83.13,42.92,High
17031220702,3959,66.43,77.47,65.29,32.3,High
17031842100,7110,56.22,65.59,44.54,52.24,Moderate
17031843300,1572,44.34,53.14,45.94,11.3,Low
17031824123,7648,76.38,78.44,74.09,74.88,High
17031804405,3348,61.65,73.75,58.32,29.1,Moderate
17031831100,7191,71.07,78.56,69.96,48.71,High
17031831500,3859,64.53,73.4,59.63,46.4,Moderate
17031831600,7221,65.29,73.78,58.33,53.21,High
17031831200,4710,60.63,72.84,51.62,40.98,Moderate
17031831000,2224,81.73,89.58,86.96,43.36,Very High
17031843000,2399,43.88,57.83,35.37,17.21,Low
17031843100,1564,51.86,65.13,49.3,13.65,Moderate
17031842900,3216,44.52,55.52,39.74,19.05,Low
17031843500,9398,58.87,62.4,52.56,61.86,Moderate
17031842000,2794,65.59,68.26,71.26,43.44,High
17031804508,2345,60.93,71.08,59.51,30.4,Moderate
17031770901,4796,73.38,76.7,74.63,59.36,High
17031832400,3558,78.14,86.03,83.08,40.28,High
17031832900,2092,69.68,78.08,77.84,22.62,High
17031840300,3646,64.27,70.74,59.69,53.37,Moderate
17031823805,3030,73.79,77.07,75.21,59.57,High
17031838600,1518,43.64,57.45,38.7,9.14,Low
17031839600,1965,57.34,69.98,50.91,30.21,Moderate
17031834900,905,39.03,49.89,34.93,12.42,Low
17031030603,2305,66.7,76.54,75.52,13.33,High
17031832200,3216,80.97,91.61,86.48,32.64,Very High
17031836700,2507,54.29,72.08,42.61,22.19,Moderate
17031836800,2635,35.65,49.96,23.23,16.93,Low
17031836600,2275,66.28,79.17,67.04,21.56,High
17031833000,4677,79.46,87.8,85.77,36.94,High
17031842500,2449,46.06,59.35,42.21,10.8,Moderate
17031841800,2330,50.57,60.28,43.56,34.56,Moderate
17031842800,6069,57.57,66.18,49.7,47.21,Moderate
17031843800,1479,55.34,67.11,51.22,25.72,Moderate
17031841000,1148,69.88,81.16,71.4,28.69,High
17031836500,1522,51.86,70.74,42.18,11.51,Moderate
17031843900,3700,57.74,70.82,48.2,36.38,Moderate
17031834200,5689,57.36,64.05,55.99,38.23,Moderate
17031842200,3602,77.64,87.88,82.95,31.16,High
17031838000,2671,52.55,61.27,53.21,21.93,Moderate
17031010702,5148,60.86,71.37,59.31,29.47,Moderate
17031010503,2417,55.5,64.97,59.39,14.86,Moderate
17031010502,3407,68.72,76.51,76.4,24.83,High
17031010701,3590,70.56,80.38,69.67,39.93,High
17031020902,4365,62.49,71.14,60.7,37.82,Moderate
17031020302,5201,71.01,78.68,68.26,51.87,High
17031020601,5868,66.46,73.22,63.95,49.81,High
17031020301,5432,73.67,77.12,75.91,56.92,High
17031760803,6862,71.41,77.53,73.0,47.31,High
17031530501,5118,44.2,51.68,33.1,45.14,Low
17031530503,4369,59.81,66.46,51.84,56.23,Moderate
17031650301,4863,60.33,68.03,49.67,59.55,Moderate
17031650302,4945,58.8,69.3,45.35,55.16,Moderate
17031530502,1464,61.28,67.86,55.86,52.03,Moderate
17031803611,6425,66.43,73.73,60.18,56.68,High
17031831300,1176,45.88,65.71,29.14,18.81,Moderate
17031831400,2962,50.38,64.96,37.02,32.98,Moderate
17031837000,1843,53.98,66.25,51.59,18.67,Moderate
17031842400,3207,67.28,75.09,66.49,43.14,High
17031832100,3592,72.75,83.02,78.67,24.71,High
17031020802,8715,65.73,71.99,63.1,50.99,High
17031020702,8412,67.34,69.96,69.75,52.95,High
17031020801,5990,70.33,76.83,71.6,45.69,High
17031040202,7965,65.93,72.57,64.25,47.71,High
17031040201,6688,77.74,84.5,81.01,47.59,High
17031040402,4581,76.55,84.63,84.38,31.32,High
17031031501,4640,56.14,67.23,53.02,26.43,Moderate
17031081201,4428,82.21,91.47,87.94,38.0,Very High
17031063301,2992,72.05,82.35,81.36,16.02,High
17031490901,3084,46.05,56.76,39.31,26.05,Moderate
17031490902,4697,60.83,72.03,51.09,46.2,Moderate
17031301801,4086,53.61,61.87,49.67,35.27,Moderate
17031700301,6124,66.97,72.3,58.35,69.33,High
17031301702,4086,51.52,67.21,36.04,35.34,Moderate
17031700401,6218,63.48,67.51,57.19,64.69,Moderate
17031803612,3470,59.97,70.72,60.32,23.3,Moderate
17031803702,6154,78.83,82.92,81.38,59.28,High
17031804713,5097,76.58,83.45,84.55,35.09,High
17031804309,3311,69.23,75.66,66.02,55.26,High
17031804510,5389,65.43,72.78,59.46,54.9,High
17031837100,1515,56.02,66.07,55.51,23.69,Moderate
17031837400,2186,50.4,56.93,49.6,30.48,Moderate
17031837800,2875,58.68,68.97,59.98,21.32,Moderate
17031837300,2515,41.42,53.1,34.53,18.59,Low
17031841500,1909,43.28,55.68,35.4,20.35,Low
17031838700,3737,40.38,57.28,22.72,25.22,Low
17031150501,3854,75.69,80.21,78.24,54.7,High
17031150401,5146,70.34,77.29,69.49,49.18,High
17031150502,3953,71.54,79.0,69.99,50.29,High
17031110502,3533,72.8,78.7,75.07,47.84,High
17031150402,3945,69.35,77.62,67.51,46.08,High
17031140302,3311,65.95,75.29,67.34,31.6,High
17031140301,2908,56.83,71.37,50.3,23.59,Moderate
17031700302,6003,66.15,70.52,58.47,69.52,High
17031580501,4716,59.96,68.13,57.96,37.41,Moderate
17031580502,4932,57.48,68.3,48.99,41.23,Moderate
17031730201,5671,60.87,70.71,53.65,44.92,Moderate
17031301802,2623,54.09,69.72,42.4,29.24,Moderate
17031440101,3986,42.09,56.62,32.27,16.53,Low
17031301701,4205,57.67,67.99,48.69,44.22,Moderate
17031804509,6440,65.68,72.63,56.46,64.01,High
17031804511,2234,62.82,71.62,64.74,29.02,Moderate
17031804609,5993,79.17,82.33,84.8,55.51,High
17031804608,3634,77.11,82.93,80.2,50.5,High
17031806202,4939,71.89,78.39,70.52,53.45,High
17031839100,8227,80.12,85.49,87.33,45.39,Very High
17031833100,8469,85.27,89.54,87.85,65.01,Very High
17031838100,1501,56.12,68.95,55.9,13.87,Moderate
17031833300,2686,72.73,78.44,84.49,26.28,High
17031838200,1834,73.84,78.43,85.27,31.85,High
17031140702,5572,66.77,77.05,64.42,38.01,High
17031140602,4703,60.07,69.32,58.95,31.85,Moderate
17031140701,2990,66.96,78.09,66.56,30.77,High
17031160502,4012,69.09,79.46,65.8,42.22,High
17031160602,3757,71.72,79.84,72.36,43.15,High
17031151002,4892,64.15,73.03,61.53,40.68,Moderate
17031151001,2816,65.05,74.14,62.47,40.75,High
17031190402,4896,62.45,73.04,55.81,42.61,Moderate
17031431301,3555,45.43,64.48,29.43,19.27,Moderate
17031431302,3788,41.3,53.31,34.32,17.58,Low
17031460302,4212,53.39,61.17,47.67,40.77,Moderate
17031460301,3189,50.37,60.58,40.69,38.95,Moderate
17031700501,6565,59.65,68.85,45.46,62.06,Moderate
17031700502,3656,67.5,74.36,61.69,58.24,High
17031210601,2818,68.33,78.83,67.62,35.01,High
17031812302,2818,79.75,86.52,82.59,50.54,High
17031812802,2826,74.42,83.97,79.06,31.76,High
17031812801,3398,70.32,79.37,74.07,31.38,High
17031812301,5184,76.94,84.58,84.09,34.81,High
17031813802,4386,60.14,70.89,52.21,42.8,Moderate
17031813701,2896,58.39,68.41,56.5,29.39,Moderate
17031820603,5255,64.2,68.33,60.49,59.1,Moderate
17031841100,6990,66.3,74.14,63.57,46.51,High
17031840200,2198,60.53,68.34,59.04,37.96,Moderate
17031841300,4317,66.89,76.44,64.74,40.06,High
17031840700,3930,68.67,77.52,67.85,41.12,High
17031841700,1137,51.64,64.79,48.52,15.1,Moderate
17031190602,5554,64.96,72.65,58.32,54.83,Moderate
17031190401,4119,68.46,74.66,65.01,55.84,High
17031190702,4707,56.24,68.09,45.83,41.02,Moderate
17031191302,4439,59.24,73.23,46.16,43.11,Moderate
17031190601,3986,63.51,72.5,56.3,50.37,Moderate
17031191301,5211,61.13,72.77,51.38,45.08,Moderate
17031200402,5072,62.73,74.41,55.18,41.41,Moderate
17031200401,3408,58.66,70.02,52.69,34.74,Moderate
17031220902,3194,63.97,75.8,60.58,32.46,Moderate
17031210501,2866,61.1,71.86,61.14,25.14,Moderate
17031160601,3003,74.45,83.3,77.03,38.94,High
17031061901,3517,72.21,80.09,81.83,23.48,High
17031840800,3258,51.34,64.45,40.31,33.34,Moderate
17031030703,3093,65.65,73.67,72.26,23.52,High
17031081403,8987,81.54,89.12,86.82,43.98,Very High
17031030702,2266,71.51,75.99,79.28,38.45,High
17031440102,3320,50.48,64.73,42.07,22.59,Moderate
17031440202,2763,56.26,66.25,54.81,26.33,Moderate
17031824113,6703,79.38,80.69,79.57,74.6,High
17031825304,4192,72.29,76.48,71.82,59.4,High
17031830008,4234,72.64,78.14,69.43,61.8,High
17031803012,2014,73.26,81.02,76.42,40.03,High
17031802607,1217,76.17,80.34,80.31,52.64,High
17031830500,3948,60.37,70.8,50.25,49.22,Moderate
17031840100,2880,67.02,73.79,70.15,37.18,High
17031840400,3434,68.22,74.43,66.26,52.09,High
17031839200,2375,59.42,68.54,58.67,30.75,Moderate
17031835500,1393,35.29,49.33,25.0,12.51,Low
17031804404,5567,69.5,74.76,63.59,65.71,High
17031804804,5744,71.79,76.41,72.73,54.17,High
17031030604,2921,70.01,79.36,76.4,23.97,High
17031031502,4622,60.15,72.22,58.94,22.75,Moderate
17031081402,5942,81.16,88.41,88.06,40.88,Very High
17031080201,3236,79.56,85.73,86.32,43.26,High
17031760802,2191,71.33,75.68,74.2,50.14,High
17031140601,2762,63.32,73.4,62.42,31.81,Moderate
17031070102,2980,80.57,90.65,88.16,29.29,Very High
17031210502,4412,66.45,75.7,67.48,33.25,High
17031540102,3357,37.84,49.47,29.26,19.05,Low
17031700402,3417,67.84,75.72,59.28,61.58,High
17031830100,3199,66.61,72.97,62.3,55.48,High
17031830201,4822,57.3,65.52,56.0,32.93,Moderate
17031830300,5062,59.08,72.19,47.73,41.88,Moderate
17031830400,3778,59.37,65.82,54.44,49.34,Moderate
17031812700,2981,75.01,82.59,78.74,41.07,High
17031030800,4236,76.74,84.89,82.77,35.52,High
17031031100,4898,72.34,81.53,78.59,27.1,High
17031811702,5516,64.1,71.44,56.95,56.3,Moderate
17031812100,4836,78.31,82.66,78.81,62.69,High
17031821800,5235,74.91,79.51,73.73,62.32,High
17031821900,5426,76.39,80.23,74.52,67.98,High
17031822000,4299,68.32,73.8,66.44,54.45,High
17031822101,4565,67.93,72.43,65.25,59.13,High
17031828601,4391,74.93,79.04,74.83,61.45,High
17031828602,4310,72.8,79.36,69.12,59.52,High
17031828701,4399,61.9,69.04,55.88,52.16,Moderate
17031828702,3963,62.62,69.02,59.21,49.23,Moderate
17031822900,2084,68.48,74.33,68.8,48.2,High
17031031300,6853,69.54,76.85,69.96,44.19,High
17031031900,2417,77.61,88.08,84.66,26.24,High
17031813500,6298,63.99,73.05,54.97,54.8,Moderate
17031813600,5712,63.01,72.97,53.45,52.12,Moderate
17031822102,4663,70.67,75.36,68.75,59.5,High
17031822200,3805,65.09,69.37,62.03,57.97,High
17031822301,3664,69.92,74.8,65.73,63.46,High
17031822302,4485,70.64,74.97,69.93,57.88,High
17031822500,4295,71.88,75.89,70.6,61.51,High
17031828900,3769,54.42,64.6,46.88,38.11,Moderate
17031828802,3252,65.72,72.59,60.73,54.47,High
17031813900,6821,61.42,71.48,50.88,52.46,Moderate
17031822601,4545,73.87,77.9,71.35,66.32,High
17031822701,4905,72.03,77.04,70.78,58.28,High
17031822702,3364,70.44,75.8,71.4,50.35,High
17031822801,3116,73.82,78.45,77.75,49.2,High
17031823002,5196,67.33,73.04,67.26,48.47,High
17031814000,4507,60.6,71.86,51.75,43.75,Moderate
17031814100,4793,59.65,73.26,48.61,40.05,Moderate
17031814200,8122,64.41,71.07,54.4,65.54,Moderate
17031814300,4740,56.44,69.16,42.4,46.81,Moderate
17031814400,7652,62.96,70.05,53.78,60.73,Moderate
17031823101,4317,63.41,69.39,61.2,48.61,Moderate
17031823302,5705,65.11,71.93,62.0,49.63,High
17031823303,4255,65.5,72.53,61.19,52.13,High
17031823500,4426,65.52,71.6,64.73,47.09,High
17031814500,5862,67.65,77.04,56.42,62.59,High
17031814600,5956,67.62,73.19,62.61,60.72,High
17031814800,6108,68.57,75.29,65.05,54.36,High
17031814900,6566,64.26,74.95,60.16,38.2,Moderate
17031815000,3839,64.33,76.66,58.94,35.81,Moderate
17031815100,4801,63.87,70.08,60.06,52.07,Moderate
17031823602,6164,70.73,74.5,67.95,64.63,High
17031823604,3281,76.12,79.67,76.69,62.94,High
17031823605,4028,75.91,80.39,76.41,59.8,High
17031823702,5805,69.13,74.36,69.96,49.74,High
17031160501,3270,66.38,78.1,63.98,32.91,High
17031815200,7542,65.58,71.94,59.07,59.6,High
17031815300,3538,72.25,78.82,70.09,55.4,High
17031815400,5318,67.77,76.83,64.59,45.0,High
17031815500,7817,69.2,72.71,61.8,74.76,High
17031823704,4058,72.0,76.57,68.87,64.02,High
17031823705,4770,72.14,78.47,70.65,54.54,High
17031815800,1720,74.12,80.52,77.06,45.96,High
17031815900,4756,72.12,80.05,73.81,41.75,High
17031816000,3441,73.83,81.32,78.06,38.96,High
17031816200,4634,71.36,77.29,70.83,52.82,High
17031824507,3650,70.42,75.7,70.12,53.54,High
17031824602,6591,72.49,76.49,69.67,65.74,High
17031824701,3532,63.64,70.48,61.43,46.05,Moderate
17031824702,5530,66.19,70.71,61.58,61.84,High
17031825200,1921,66.93,72.31,65.13,53.17,High
17031040100,4011,76.83,85.93,79.98,39.18,High
17031040300,3063,69.8,76.94,71.71,41.52,High
17031816300,4861,61.28,70.24,52.39,52.16,Moderate
17031816401,3761,57.57,70.13,51.65,29.52,Moderate
17031816402,4980,58.1,73.25,40.32,49.14,Moderate
17031816600,4370,56.46,68.0,45.41,43.77,Moderate
17031816700,2810,60.19,70.11,54.11,41.32,Moderate
17031825503,7559,65.58,67.85,60.04,70.93,High
17031825504,3222,62.59,74.58,51.99,47.38,Moderate
17031825505,5346,63.08,69.21,54.68,62.24,Moderate
17031825700,4028,59.24,68.67,50.42,48.41,Moderate
17031808800,3921,84.2,91.53,86.71,53.93,Very High
17031611600,1995,28.67,19.88,42.89,24.81,Low
17031340400,1630,61.43,72.28,61.78,24.41,Moderate
17031816800,5536,68.63,74.93,61.35,64.63,High
17031770700,2290,66.65,77.4,69.57,23.98,High
17031806102,4325,73.8,77.48,76.0,56.39,High
17031430700,2256,51.53,60.5,54.22,15.33,Moderate
17031808100,3837,71.83,76.3,71.48,57.76,High
17031804810,6552,75.99,79.98,77.71,58.68,High
17031808500,4334,79.61,82.45,81.35,66.09,High
17031800200,6420,87.41,92.37,86.98,71.88,Very High
17031191000,2556,61.5,73.68,53.72,39.07,Moderate
17031560400,1744,60.46,69.41,51.24,52.16,Moderate
17031710700,3412,47.11,54.45,43.85,30.3,Moderate
17031550100,6201,45.99,38.76,52.99,53.77,Moderate
17031283200,1727,67.7,76.22,74.99,22.29,High
17031100500,5814,79.84,83.35,79.65,68.59,High
17031801607,5753,83.27,88.54,84.55,62.76,Very High
17031804106,7232,80.23,80.83,83.28,71.09,Very High
17031801606,7456,85.08,87.36,86.36,74.48,Very High
17031819200,6690,68.88,73.84,62.74,66.7,High
17031815600,5462,72.21,79.52,68.15,57.29,High
17031818000,4153,64.27,71.32,61.33,47.64,Moderate
17031812000,5442,83.08,88.38,83.09,65.4,Very High
17031829402,3089,60.36,69.33,55.65,41.45,Moderate
17031811302,3988,57.7,69.93,50.6,33.53,Moderate
17031802802,6530,79.9,83.2,79.78,69.2,High
17031829700,2904,58.37,66.79,53.29,42.13,Moderate
17031830003,8195,74.38,78.24,67.45,77.71,High
17031823703,9197,68.34,69.99,65.04,70.54,High
17031829800,6613,78.63,81.55,76.83,73.13,High
17031804607,7334,79.31,83.06,78.88,67.82,High
17031823901,4020,76.76,81.26,75.54,64.61,High
17031804709,8425,75.3,80.76,74.73,58.42,High
17031826800,4942,57.07,65.75,49.09,46.76,Moderate
17031710300,1382,54.77,68.89,48.49,22.33,Moderate
17031825600,5332,57.87,62.88,51.66,55.63,Moderate
